"a","x","y","b"
6.39963153825471,36.6322786702092,-41.5907501565517,155.177928382831
16.8933325311873,72.914100257947,-95.5042006415029,348.281597825525
17.6361686485157,77.0154330043263,-97.3378371289576,361.496164639516
6.89143521657895,37.381152918957,-43.5261888593313,160.53784228993
4.79077894954757,27.9811741420656,-30.8646183780842,115.022504284145
20.4939806672747,89.3870993637912,-115.994588677576,432.370658544168
10.9185156573872,47.5806344205655,-52.4557575589112,206.754998001329
10.7469995685675,52.3802552092693,-62.4006011790906,234.283028141695
10.3045465398011,49.7797029090733,-61.6836899119477,227.819492597812
15.6194407452853,68.2755418953141,-85.376267262581,316.736021058411
9.23311105865473,44.0163998342638,-54.8596592941231,196.258786461734
15.8375686566244,68.4941936188982,-86.1584435815479,320.973790294628
9.11737819546184,48.4339021329487,-58.3874181878383,217.756138026701
12.0205835450926,55.0801022283259,-67.4954128427436,254.136420063882
5.86601197570849,32.3486697129804,-37.7330361278231,137.217431366468
10.6818938858369,48.6980937040027,-59.1268484368616,215.65831035997
14.8026726435677,64.2984644729699,-82.1874868856795,302.47209930016
9.34637634093706,45.4783699202245,-54.1464884150985,198.543333467401
15.1299034524906,63.752208294856,-80.3563216826032,294.823075083991
20.9087855516451,89.5570236194564,-117.692935582431,431.584664148743
13.7676968693237,61.7593628044597,-79.1116237967095,288.809694736163
9.00554385088177,47.3499999203679,-56.4545212303515,207.884134469179
10.3859154388259,51.370167285222,-63.2299855592394,235.659573802795
8.26427623479304,44.5801679466995,-56.6028729784259,204.60699095929
18.7146714698063,76.7010217526759,-97.3032512144883,359.791234456315
-1.8351184765205,6.55274076131274,-2.25458702549987,3.97512207762648
10.3235529567965,48.4411482158699,-58.7875716792967,215.344605379975
10.4405512184689,49.4922794871844,-56.9202357776184,217.582205312817
10.8537933052506,49.8747009560787,-62.9298066001283,231.01503809506
3.76872154947071,25.9976065645402,-27.6103698810458,101.545785426165
10.864846185031,51.3007092370698,-66.107464712422,240.892048464281
10.7506552681058,46.462690134918,-53.9288176143836,202.98305504487
15.0344885008544,67.8290447807253,-89.6545651361212,325.43255673176
12.0940711236359,55.8474051897156,-73.0406402322249,265.628457948239
14.4618171099198,62.1188183153006,-76.5795663994976,284.254005348158
6.16999103131812,32.009112040899,-37.129522569334,135.79406159649
9.50237768057827,44.8280698734876,-57.6969692277371,207.757540695163
10.7669513161999,47.593754893897,-59.7146637736838,216.596443103508
11.0888690024134,52.1954605417159,-62.3834612312635,234.314475677706
7.22474214530698,41.0137596330308,-49.4245048279446,182.239530873198
15.9166876834085,69.6858388345673,-88.5417199684435,329.814769137096
7.55293191342892,40.2448643573917,-46.3216387710298,175.4614652222
3.5427601025626,21.7875237868206,-20.7445344914596,78.0938855982362
11.6099604423627,50.7174561458868,-67.8112840908265,241.853561955508
12.6582217891579,55.7767326671399,-68.8570351766557,258.37570714994
13.7765082839797,63.0375697818235,-82.7980523261358,298.652234147808
6.21495680916685,32.6048406236276,-38.4582483404313,142.421272483294
9.00684620304442,45.541843382377,-58.7716846896294,207.779478680044
4.68625412584369,28.4330398433447,-30.443092917039,112.130414110379
13.3790549683957,60.9318448509976,-72.2958630114011,274.965977495545
11.3907869297546,50.9285927266228,-61.0756522733652,224.956469615391
13.6550503457244,59.2601967474663,-69.8574746489906,266.520309819337
12.4330982135227,56.5508316607149,-70.9242638338045,256.871093199821
7.56980804878205,38.8338867701676,-46.7657087688924,169.454660719511
10.7186322834874,47.0096158300502,-54.5536475924981,204.272086469432
2.36636232233049,21.5930732025628,-24.6099717102428,87.6096050953174
12.0117850307564,51.3430339705373,-64.7185241257506,234.123815000799
13.875596613914,61.121678886984,-82.5801641792086,297.300729360404
6.49705149690669,35.4996447300501,-45.6540757487693,158.868117724867
1.45590184520798,15.8372472045712,-14.2051365628994,50.9064930534414
3.90868967365995,23.2636047600279,-22.9992811940424,85.1994858851814
5.54752716845572,31.1734499446555,-35.5925794859716,132.712830248284
14.9639355821436,65.6493244965873,-86.9505211088822,311.673511737322
10.013927740252,46.2019829623603,-57.8361392056653,211.873436893587
5.04882165602774,27.4612719608683,-30.7088254605942,113.953294578546
12.2227964755921,53.612858346629,-63.8979785097301,239.684674537764
1.26740260256041,15.5056738106419,-12.3334226171214,44.5959049891634
9.01190217161101,43.5375940443577,-53.754792036962,197.428498670972
14.4514277103458,66.8641101435675,-89.0015578496986,319.322594919461
8.63330705196365,40.5085430980377,-47.70074974968,175.12795755085
15.2217533685643,67.5606100055553,-89.6618921478093,322.886686540304
17.1812954857632,73.0177265465519,-94.5644781252376,345.348511051616
5.32865909010621,31.3688955659578,-36.0815276021835,135.293796015332
5.39084950007193,30.0798891287065,-30.7608262381526,119.87355598215
6.3421781226174,36.4374960204378,-41.1756227745861,155.004705897757
12.1149121301345,52.2075183776952,-63.018567772858,234.102056791643
13.3403157081943,60.3329506946293,-76.3236657263152,282.948692786777
14.8365478963661,65.4637234267608,-83.9441397833613,306.120279693028
15.1978901814433,68.824131411366,-87.0792395723141,322.090543309781
14.3029292168396,63.0416109519215,-82.2257169067901,301.038860707914
13.7592040940572,62.526327517352,-79.8679596182583,291.197428938532
10.6534987736271,51.1518634943311,-60.7772201334881,228.431056313018
6.44744576543843,33.9169792542074,-40.1934860462003,144.621919331782
7.0953560689746,37.3757563187335,-46.7872384292849,166.560011352658
11.630388022455,53.6021544808188,-66.3284094846534,244.921684738622
16.7341453570072,74.4821309961742,-95.6217469917792,352.509561822863
16.8239192942585,73.0445514044956,-90.2563510322157,341.029842298964
2.29533319669568,20.8444039398201,-22.7256122616984,81.5414863405587
6.66400793908614,40.6776314175474,-50.874792297432,184.991969555072
15.6765300653328,69.2681044599707,-86.0315773990796,323.323134461012
5.74356113992304,33.4017822594615,-39.0009162255467,145.269591123508
3.54569011007821,25.8278496472338,-27.3986125804375,102.080924530921
12.3992443547897,59.7333641539226,-74.9669433600377,278.077622408464
16.9318588215482,74.8776683587851,-94.0946071575346,350.292635806816
17.7380182498309,76.5337380566043,-96.7615801013534,359.949389209395
12.1312823026832,54.4507102811212,-67.3037422742144,250.075586981688
12.8786630240791,59.0772909875053,-76.8431909657024,278.019916778338
12.2403735430207,56.348362114629,-70.4863994374388,259.046226654299
9.92765227336013,44.0669654965392,-50.5136342387822,191.688885905404
-3.48695633020206,-3.63510488151508,16.8975467959207,-53.121265512676
13.042812979039,55.3653609957047,-66.4437537815432,246.872755301383
8.43509259102716,45.1953631446152,-58.5988962049059,208.383040633805
14.0396048952474,63.7792534064126,-80.7287191827585,298.595869999442
7.492107411705,34.2706759077395,-40.2815951262833,147.850402681813
3.46169052199254,25.3961490513614,-28.3204442839551,99.4696844030191
14.9809706081219,66.059158065526,-86.0184466313996,312.103515260974
10.7255097862216,50.0993143467573,-57.9558888918003,218.121012455959
23.9812170559424,96.8433373248859,-126.622540609969,467.600041277172
13.6623676533077,58.6464729988191,-68.9475472379536,265.243648530475
14.194026069705,64.8237498667995,-86.0710402294125,310.591187018273
13.0552997477394,57.8452097480679,-73.5429416917922,268.920431116943
7.5864504925624,39.0466870766446,-44.4437314038555,171.566757377449
8.5182813491889,43.839469058256,-54.2215279349095,196.40708145775
14.2393037533346,64.3314940659997,-77.7286970980537,293.740905161508
14.2204421193576,62.4067717557527,-79.752626484495,291.877438801506
12.3318886444813,55.3135802857139,-72.7819331137274,259.75506023561
6.05373025784184,34.3123307586998,-39.8559140000131,147.718778933622
16.7384872469759,69.9019965670956,-89.2158584263863,328.21949073954
4.53263581726948,28.9297658992675,-32.4713572349,120.720872279898
8.26714260555555,42.1086758382407,-52.1424220573737,188.52621936167
